PAESE_PART,n_passengers
Bahrain,N.D.
Cossovo,585319115243861574213584334~716111
Albania,"5812877N.D.?86744811051159107186149993829679364112231041771387295333117~517290159901571151159129756199123821061959100139849163117216562134171913691125978834114515998881041719348119N.D.421551361098732836478100113830856597123763412694679835310816120781301102159131908N.D.76,081141142088485878~11033125547121122718452869598112167109213775130111170722459941657884781298113469952327100815326260779883371307181125995626121117342012486411510576127,058110117138261336013104816117982155821171322413352107939812811311028117669347638123521491034511487N.D.43716310498631272110136121?3457777814419611011414238241812710811272N.D.15710471568212371105861910350805911612651536213516099 pax260899412333132 pax1489613518675167910116118982885371103162821171138741251107116305678801044277103418412097,05262105742911311249956747278050859917116546414310810781241214113228811921659270569911751750364310047225474741031198910710188907110554131566511371 pax93116103801986414210113486221589077961681101631489311218198241193993127104 pax140130465626,0591231048391261024810962127643911512951921064269106574711810510910810361332531238555781091181344649521299413499837698 pax857501136926972524017958310110688289147111N.D.112143746561111347123721471171227985158112175112831075029425910714375738324 pax649261996859101095448652113247591696154?5283N.D.9484291549219112150823812412793117908961841095011556120104164N.D.1456828991368851119841322?2612810953128311051061466112317210716910437109318213523311388610611081994122646411212498664039721181021321891445052N.D.7393752~71912680829810582841021201496013217856135124122701007614978159178108158723157130~9111891781 pax8070100681211227311265011414467257822086170709977,0432951321645712223N.D.145493071~97645946548860118~891411306611410744876771113510112910410429151116328118159N.D.53110133506048713611311314721827365718959140153649723104445681134107661231481749411354N.D.1634814211121118116761247989571241434198897115721121131157213411295118979115349651047612011985133 pax154931144095529197161168530749866108N.D.94294591441105911343123272103 pax65105951526010787126483297,09376148~15511001011429110288245484210210797102,0341585342129177837,0~5082119105496183911199629787510418010923165113010711981113125497580133104172270130121113781068664158252944832881219911099281166828921111372268641152637855511337481051188254931006710054868419913655531097104254114914936~1342412497,0686535731177712113066729036621839979107138122181849711512613678113111592105909887662595~749982511128011564951N.D.16158259110613410548851111212193851145989148535601204710072972529216192,01291267092120125 pax1421341511068476295183987010191545043102~8144108838937294496966583936850N.D.2481876112526137158,09911114478878277671121061268012454N.D.?291871851272120857410021043797?1565281411132754712639148564107115933491543529566387495655401425551000049275620486670582256408710058100857111317599106105598685107601021?1051422298709410586102731061141144412111102126118864257993554106851001016911892102,0120285782140587289321276858109112765,013171747110751338912886148378288693610313354911156038166643963747612310241102111979123512225126776052491028011792373512112376~3710369591576350 pax7976110118910914116997881115695331172~145321168429157 pax9512012410794861251148210821324513774129319113011686751151116340 pax65856814957310511948627412111297486111155110959968 pax76237511914654,0114587111261516023100,072861162635391114?8012175966430?176132310812873120123191271224814711168119109484412876381114239765010716182887811864541116314110237991037011412815155935137 pax1071565379133N.D.122922828312311011554128119114666137117615 pax10311611112859725271154717483N.D.999579105104433412958915590791121613677951221041101097711562-1102N.D.14396100112973882132 pax4771147?11198112,024110174123110591281451069453108?121012422169105132247310068969311479181267913910093115 pax484710090781128 pax48797910111037751065294261351151196517869426~81615080117103216612044811301056034821583155685711991111377426 pax699727138844117652531408017913554162396957609210042769112070106382183301109313111856821514888156351141677127109501213052651123453812386115911071201137081949254103713019189511990471385058947913711052102571161149126884711191371455611559132114214013312371059278219581168910151151101109109997412962121849110569111471924983612012117381591014880321015517552716271409023868947117410482434815?8547110757211055115116116151117938418501146410364N.D.13940125105114123111130721331003551137137~876948612792697380619214172108 pax90122601357011510113595698362132117291148071169138116896544100128?9679125833493135973829311711510000118127761656911867160N.D.6810313667 pax8229111296,060888510466578012912312484901245354141551206219117172126100 pax5812840121409125,0923222957812683451141855911774498211421188663163100?64862910280-5001257712783586877198112710654821184611977745411031191096261N.D.137991191115164896715173961465911011711831098880256146751171086416553101,01411016186854413211260892911289163138128581381271227415846141071231011101376111485731454895133105147117516117914264967342104336968981129510911581001073414795126103?1697112828102132108121147631094558771298771888277123411661188817136155113449723116661353711769501002151106975510914927110677101547995115~881265983169141169511972756?94798468045767746289948671101~2590155512121471377728910813748741176610562787887100118"
Serbia,41211111?111221
Malesia,331111
Regno Unito,"311141122111521221N.D.11112112111112111211211111111211131111111121131111 pax11111111125 pax322331211112213311312311211?1211?131111211111131111211144112341111211111111N.D.151121 pax15113?N.D.11112511N.D.1~11111111111221,0N.D.1112111111?121511511311112111 pax312311311311999911112113211521112111211121~121214211112221221111312212422111121112212153115411313121112112121 pax12112~111,01111111111111121111111122111143222312111111211123112 pax12281121141121012311211111117N.D.2121212122117131131?2121111131111111112121112111112111?2111111212111232111125111112234221112N.D.151311232 pax11114111322131221111131212111121421311111121111 pax11112411321112111131313 pax431121211131111111111111211111111112211,01111?11121212211142121112111411241111114211N.D.14111121N.D.1111112121111112151152111131211211112 pax22411111111112115321111121111112211?111121411211112111146112231211 pax111N.D.?1113111111111315231321211111 pax112114111122122211141312411311121211132113112111312112321124111115123213121131111211111111211113115111313113121411117221143151111111221114321131123~121112112111111111114113211122111111,021111,011123121121221111223111111112111 pax44211111141122311212?2312111121221121111111112111 pax121121111312311212"
Emirati Arabi Uniti,"2161116113111111121111122211141471113111111232142111211211211242211112212131111421111,0157117115314211123N.D.1114~53111111122111131321512221241422311131414423233111~51 pax4311211112"
Canada,2131 pax211111111113121221
Arabia Saudita,"21244164111411111622,025162?1175115116412421241131232151143311511162251226221321114141 pax41111711131571225114"
Angola,"212111714,02?1111231111N.D.14411"
Maldive,211?3112131211121211111111111111111111128111111
Oman,211
Senegal,2
Madagascar,2
Libia,2
